id,target
tensor(0),1
tensor(2),1
tensor(3),1
tensor(9),1
tensor(11),1
tensor(12),1
tensor(21),0
tensor(22),0
tensor(27),0
tensor(29),0
tensor(30),1
tensor(35),0
tensor(42),0
tensor(43),0
tensor(45),0
tensor(46),1
tensor(47),0
tensor(51),1
tensor(58),0
tensor(60),0
tensor(69),1
tensor(70),0
tensor(72),0
tensor(75),1
tensor(84),1
tensor(87),0
tensor(88),0
tensor(90),1
tensor(94),0
tensor(99),1
tensor(101),0
tensor(103),0
tensor(106),0
tensor(108),1
tensor(111),1
tensor(115),0
tensor(116),1
tensor(122),0
tensor(123),0
tensor(124),1
tensor(125),0
tensor(127),1
tensor(140),1
tensor(142),1
tensor(147),0
tensor(148),0
tensor(150),0
tensor(152),0
tensor(154),1
tensor(155),0
tensor(166),0
tensor(167),0
tensor(169),1
tensor(177),0
tensor(179),0
tensor(181),0
tensor(186),0
tensor(188),0
tensor(189),0
tensor(192),0
tensor(200),1
tensor(202),0
tensor(206),1
tensor(207),1
tensor(214),1
tensor(217),1
tensor(223),0
tensor(224),1
tensor(227),1
tensor(228),1
tensor(230),0
tensor(233),1
tensor(234),1
tensor(236),1
tensor(239),1
tensor(250),1
tensor(255),0
tensor(257),0
tensor(259),0
tensor(275),1
tensor(278),0
tensor(282),0
tensor(284),0
tensor(286),1
tensor(288),1
tensor(292),1
tensor(295),0
tensor(300),1
tensor(304),1
tensor(305),1
tensor(306),0
tensor(308),0
tensor(311),0
tensor(317),0
tensor(319),0
tensor(323),0
tensor(324),0
tensor(325),1
tensor(326),1
tensor(333),0
tensor(339),1
tensor(342),0
tensor(343),1
tensor(350),0
tensor(351),1
tensor(357),0
tensor(359),1
tensor(362),0
tensor(366),0
tensor(367),1
tensor(369),1
tensor(373),0
tensor(374),0
tensor(376),0
tensor(377),1
tensor(378),1
tensor(379),1
tensor(382),1
tensor(385),1
tensor(387),0
tensor(388),1
tensor(391),1
tensor(392),1
tensor(395),1
tensor(399),1
tensor(400),0
tensor(403),0
tensor(405),0
tensor(408),0
tensor(411),1
tensor(414),0
tensor(416),0
tensor(417),1
tensor(422),0
tensor(425),0
tensor(428),0
tensor(430),1
tensor(431),0
tensor(433),0
tensor(434),0
tensor(439),1
tensor(441),0
tensor(449),0
tensor(458),0
tensor(460),0
tensor(464),0
tensor(473),1
tensor(488),0
tensor(491),0
tensor(494),1
tensor(497),0
tensor(500),0
tensor(505),0
tensor(507),0
tensor(508),0
tensor(510),0
tensor(511),0
tensor(515),0
tensor(525),0
tensor(529),0
tensor(532),0
tensor(534),0
tensor(537),0
tensor(539),0
tensor(541),0
tensor(545),0
tensor(547),1
tensor(548),1
tensor(549),1
tensor(553),1
tensor(554),1
tensor(555),1
tensor(557),1
tensor(562),0
tensor(566),1
tensor(572),1
tensor(573),1
tensor(582),1
tensor(586),1
tensor(587),0
tensor(590),1
tensor(591),0
tensor(593),0
tensor(595),1
tensor(596),1
tensor(597),0
tensor(601),0
tensor(602),0
tensor(605),1
tensor(610),1
tensor(616),0
tensor(618),1
tensor(620),1
tensor(626),0
tensor(627),0
tensor(629),0
tensor(632),1
tensor(634),1
tensor(639),1
tensor(645),1
tensor(647),1
tensor(648),0
tensor(650),0
tensor(663),0
tensor(666),1
tensor(668),0
tensor(670),1
tensor(673),1
tensor(676),0
tensor(678),0
tensor(692),0
tensor(693),1
tensor(694),0
tensor(695),1
tensor(696),1
tensor(698),1
tensor(701),1
tensor(703),1
tensor(707),1
tensor(708),1
tensor(711),1
tensor(715),1
tensor(718),0
tensor(722),0
tensor(723),0
tensor(733),1
tensor(741),1
tensor(742),1
tensor(743),0
tensor(747),0
tensor(749),0
tensor(750),0
tensor(756),0
tensor(757),0
tensor(760),1
tensor(764),0
tensor(765),0
tensor(766),0
tensor(768),0
tensor(769),0
tensor(771),0
tensor(772),0
tensor(776),0
tensor(778),0
tensor(780),0
tensor(785),0
tensor(789),0
tensor(792),0
tensor(793),0
tensor(811),1
tensor(813),0
tensor(816),0
tensor(821),0
tensor(824),0
tensor(825),0
tensor(827),0
tensor(830),1
tensor(831),1
tensor(839),1
tensor(844),0
tensor(847),1
tensor(850),1
tensor(854),1
tensor(855),0
tensor(858),1
tensor(861),1
tensor(862),0
tensor(865),0
tensor(869),1
tensor(879),1
tensor(880),1
tensor(887),1
tensor(889),1
tensor(897),1
tensor(900),1
tensor(901),0
tensor(904),1
tensor(908),1
tensor(909),1
tensor(910),1
tensor(913),1
tensor(914),1
tensor(917),1
tensor(918),1
tensor(920),1
tensor(922),0
tensor(924),0
tensor(925),0
tensor(927),0
tensor(933),0
tensor(937),0
tensor(943),0
tensor(949),0
tensor(950),1
tensor(954),0
tensor(966),0
tensor(967),0
tensor(969),0
tensor(970),1
tensor(973),0
tensor(975),0
tensor(980),0
tensor(988),0
tensor(989),0
tensor(995),0
tensor(1000),0
tensor(1003),0
tensor(1007),0
tensor(1011),0
tensor(1012),0
tensor(1013),1
tensor(1014),0
tensor(1016),1
tensor(1019),0
tensor(1025),0
tensor(1027),0
tensor(1028),1
tensor(1030),0
tensor(1033),0
tensor(1034),1
tensor(1039),0
tensor(1046),0
tensor(1047),0
tensor(1053),0
tensor(1055),0
tensor(1056),0
tensor(1059),1
tensor(1060),0
tensor(1063),0
tensor(1064),0
tensor(1068),0
tensor(1076),0
tensor(1086),0
tensor(1087),0
tensor(1089),0
tensor(1092),0
tensor(1095),0
tensor(1096),0
tensor(1097),0
tensor(1100),0
tensor(1101),0
tensor(1107),0
tensor(1108),0
tensor(1111),0
tensor(1115),0
tensor(1116),0
tensor(1121),0
tensor(1125),0
tensor(1127),0
tensor(1131),0
tensor(1133),0
tensor(1135),0
tensor(1137),0
tensor(1140),0
tensor(1144),0
tensor(1147),0
tensor(1148),0
tensor(1150),0
tensor(1158),0
tensor(1159),0
tensor(1161),0
tensor(1163),0
tensor(1165),0
tensor(1169),0
tensor(1171),1
tensor(1172),0
tensor(1176),0
tensor(1180),0
tensor(1184),0
tensor(1186),0
tensor(1187),0
tensor(1192),0
tensor(1193),0
tensor(1194),0
tensor(1197),0
tensor(1200),0
tensor(1205),0
tensor(1210),0
tensor(1216),0
tensor(1220),0
tensor(1231),0
tensor(1233),0
tensor(1246),0
tensor(1247),0
tensor(1248),0
tensor(1255),0
tensor(1256),0
tensor(1257),0
tensor(1258),0
tensor(1260),0
tensor(1261),0
tensor(1265),0
tensor(1266),0
tensor(1268),0
tensor(1274),0
tensor(1281),0
tensor(1285),0
tensor(1286),0
tensor(1291),0
tensor(1292),0
tensor(1295),0
tensor(1299),0
tensor(1306),0
tensor(1310),0
tensor(1311),0
tensor(1313),0
tensor(1314),0
tensor(1322),0
tensor(1323),0
tensor(1325),0
tensor(1329),0
tensor(1330),0
tensor(1333),0
tensor(1336),0
tensor(1339),0
tensor(1342),0
tensor(1344),0
tensor(1355),1
tensor(1357),0
tensor(1358),0
tensor(1359),0
tensor(1364),0
tensor(1366),0
tensor(1367),0
tensor(1370),1
tensor(1373),0
tensor(1377),0
tensor(1386),0
tensor(1387),0
tensor(1392),0
tensor(1397),0
tensor(1398),0
tensor(1400),0
tensor(1403),0
tensor(1404),0
tensor(1410),0
tensor(1413),0
tensor(1416),0
tensor(1417),0
tensor(1423),0
tensor(1424),0
tensor(1426),0
tensor(1427),0
tensor(1428),0
tensor(1430),0
tensor(1434),0
tensor(1435),1
tensor(1437),0
tensor(1438),0
tensor(1442),0
tensor(1446),0
tensor(1451),0
tensor(1457),0
tensor(1461),0
tensor(1462),0
tensor(1465),0
tensor(1468),0
tensor(1469),0
tensor(1471),0
tensor(1476),0
tensor(1478),0
tensor(1481),0
tensor(1489),0
tensor(1490),0
tensor(1492),0
tensor(1496),0
tensor(1512),0
tensor(1516),0
tensor(1517),0
tensor(1528),0
tensor(1529),1
tensor(1536),1
tensor(1539),0
tensor(1541),0
tensor(1542),0
tensor(1548),1
tensor(1550),1
tensor(1551),1
tensor(1552),1
tensor(1557),1
tensor(1563),1
tensor(1564),0
tensor(1565),0
tensor(1566),1
tensor(1571),0
tensor(1578),0
tensor(1581),0
tensor(1583),1
tensor(1584),0
tensor(1586),1
tensor(1589),1
tensor(1592),1
tensor(1598),1
tensor(1606),1
tensor(1612),0
tensor(1616),1
tensor(1620),0
tensor(1624),0
tensor(1629),1
tensor(1630),1
tensor(1635),1
tensor(1640),1
tensor(1641),1
tensor(1642),1
tensor(1651),1
tensor(1655),1
tensor(1656),1
tensor(1659),1
tensor(1664),1
tensor(1667),1
tensor(1668),1
tensor(1674),1
tensor(1678),0
tensor(1680),1
tensor(1681),1
tensor(1682),1
tensor(1685),1
tensor(1695),1
tensor(1696),1
tensor(1697),0
tensor(1704),1
tensor(1708),1
tensor(1711),1
tensor(1713),1
tensor(1714),1
tensor(1717),1
tensor(1729),1
tensor(1730),0
tensor(1732),0
tensor(1734),1
tensor(1736),1
tensor(1738),0
tensor(1742),1
tensor(1743),1
tensor(1746),0
tensor(1748),1
tensor(1749),0
tensor(1751),1
tensor(1758),0
tensor(1764),1
tensor(1765),1
tensor(1777),1
tensor(1778),0
tensor(1781),1
tensor(1782),1
tensor(1783),1
tensor(1785),0
tensor(1788),1
tensor(1793),1
tensor(1794),1
tensor(1795),1
tensor(1797),1
tensor(1800),1
tensor(1801),1
tensor(1805),1
tensor(1806),1
tensor(1819),1
tensor(1820),1
tensor(1825),1
tensor(1828),1
tensor(1829),0
tensor(1830),1
tensor(1839),1
tensor(1843),0
tensor(1844),0
tensor(1846),0
tensor(1849),0
tensor(1850),0
tensor(1854),0
tensor(1855),0
tensor(1858),1
tensor(1859),0
tensor(1862),0
tensor(1867),0
tensor(1868),0
tensor(1871),1
tensor(1872),0
tensor(1874),1
tensor(1876),0
tensor(1879),0
tensor(1884),1
tensor(1891),0
tensor(1894),0
tensor(1896),0
tensor(1902),0
tensor(1903),0
tensor(1904),0
tensor(1906),1
tensor(1907),0
tensor(1912),0
tensor(1913),0
tensor(1923),1
tensor(1926),0
tensor(1928),0
tensor(1930),1
tensor(1931),0
tensor(1934),0
tensor(1936),0
tensor(1944),1
tensor(1946),0
tensor(1947),1
tensor(1958),1
tensor(1964),0
tensor(1970),0
tensor(1974),0
tensor(1977),1
tensor(1978),1
tensor(1982),1
tensor(1984),1
tensor(1988),1
tensor(1993),1
tensor(1997),1
tensor(1998),1
tensor(2002),0
tensor(2004),1
tensor(2005),1
tensor(2008),1
tensor(2011),1
tensor(2013),0
tensor(2018),1
tensor(2021),1
tensor(2025),1
tensor(2029),1
tensor(2030),1
tensor(2032),0
tensor(2037),1
tensor(2041),1
tensor(2044),1
tensor(2048),1
tensor(2052),1
tensor(2053),1
tensor(2054),1
tensor(2062),0
tensor(2065),0
tensor(2066),0
tensor(2072),1
tensor(2079),1
tensor(2080),0
tensor(2085),0
tensor(2088),1
tensor(2090),0
tensor(2092),1
tensor(2093),0
tensor(2101),0
tensor(2104),0
tensor(2105),0
tensor(2106),0
tensor(2107),0
tensor(2120),0
tensor(2124),0
tensor(2127),0
tensor(2130),0
tensor(2132),0
tensor(2135),0
tensor(2137),1
tensor(2140),0
tensor(2143),0
tensor(2147),0
tensor(2151),0
tensor(2152),1
tensor(2155),0
tensor(2156),0
tensor(2162),0
tensor(2165),1
tensor(2166),1
tensor(2167),0
tensor(2168),0
tensor(2170),0
tensor(2178),1
tensor(2180),0
tensor(2182),0
tensor(2184),0
tensor(2185),1
tensor(2187),0
tensor(2196),0
tensor(2197),1
tensor(2199),0
tensor(2200),0
tensor(2201),0
tensor(2202),1
tensor(2206),0
tensor(2208),1
tensor(2218),0
tensor(2223),1
tensor(2224),1
tensor(2226),0
tensor(2228),1
tensor(2232),1
tensor(2234),1
tensor(2243),1
tensor(2247),0
tensor(2249),1
tensor(2252),1
tensor(2253),1
tensor(2259),0
tensor(2261),0
tensor(2264),0
tensor(2268),0
tensor(2269),0
tensor(2270),0
tensor(2276),1
tensor(2283),0
tensor(2287),1
tensor(2290),0
tensor(2291),0
tensor(2293),0
tensor(2295),0
tensor(2302),0
tensor(2305),1
tensor(2310),1
tensor(2313),1
tensor(2316),1
tensor(2320),0
tensor(2322),1
tensor(2323),1
tensor(2326),0
tensor(2328),1
tensor(2331),0
tensor(2335),1
tensor(2338),0
tensor(2343),1
tensor(2344),0
tensor(2345),1
tensor(2353),1
tensor(2355),0
tensor(2357),0
tensor(2360),1
tensor(2365),0
tensor(2369),0
tensor(2371),0
tensor(2378),0
tensor(2380),1
tensor(2381),0
tensor(2383),1
tensor(2384),1
tensor(2392),1
tensor(2393),1
tensor(2401),1
tensor(2403),1
tensor(2404),0
tensor(2405),0
tensor(2407),0
tensor(2411),0
tensor(2424),0
tensor(2426),0
tensor(2431),0
tensor(2433),0
tensor(2434),0
tensor(2436),0
tensor(2439),0
tensor(2444),0
tensor(2447),0
tensor(2448),0
tensor(2449),0
tensor(2450),0
tensor(2461),1
tensor(2469),0
tensor(2472),0
tensor(2473),0
tensor(2474),0
tensor(2477),0
tensor(2481),1
tensor(2484),0
tensor(2495),0
tensor(2503),0
tensor(2509),1
tensor(2511),1
tensor(2518),1
tensor(2522),1
tensor(2525),1
tensor(2526),1
tensor(2529),1
tensor(2533),1
tensor(2549),0
tensor(2551),0
tensor(2558),1
tensor(2562),1
tensor(2563),1
tensor(2567),0
tensor(2574),1
tensor(2577),0
tensor(2578),0
tensor(2580),0
tensor(2581),0
tensor(2583),1
tensor(2584),0
tensor(2586),1
tensor(2589),0
tensor(2595),0
tensor(2596),0
tensor(2600),1
tensor(2601),1
tensor(2607),0
tensor(2610),0
tensor(2613),0
tensor(2615),1
tensor(2618),0
tensor(2620),0
tensor(2623),1
tensor(2626),1
tensor(2630),0
tensor(2634),1
tensor(2636),1
tensor(2638),0
tensor(2639),1
tensor(2646),0
tensor(2650),1
tensor(2652),0
tensor(2653),0
tensor(2654),0
tensor(2662),0
tensor(2665),0
tensor(2669),0
tensor(2674),0
tensor(2678),0
tensor(2681),0
tensor(2685),0
tensor(2686),0
tensor(2690),0
tensor(2697),0
tensor(2699),0
tensor(2704),0
tensor(2705),0
tensor(2710),0
tensor(2712),0
tensor(2713),0
tensor(2716),0
tensor(2717),0
tensor(2718),1
tensor(2721),0
tensor(2722),0
tensor(2735),0
tensor(2737),0
tensor(2738),0
tensor(2742),0
tensor(2745),0
tensor(2746),0
tensor(2747),0
tensor(2750),0
tensor(2751),0
tensor(2754),0
tensor(2762),0
tensor(2764),0
tensor(2772),0
tensor(2775),0
tensor(2776),0
tensor(2779),0
tensor(2781),0
tensor(2789),0
tensor(2790),0
tensor(2791),0
tensor(2798),0
tensor(2800),0
tensor(2804),1
tensor(2805),0
tensor(2806),0
tensor(2809),1
tensor(2810),1
tensor(2812),1
tensor(2814),1
tensor(2816),1
tensor(2818),1
tensor(2823),0
tensor(2824),1
tensor(2834),1
tensor(2837),1
tensor(2840),0
tensor(2845),1
tensor(2847),1
tensor(2848),1
tensor(2850),1
tensor(2859),0
tensor(2862),1
tensor(2868),1
tensor(2874),0
tensor(2876),0
tensor(2892),0
tensor(2894),1
tensor(2897),0
tensor(2901),0
tensor(2903),0
tensor(2904),0
tensor(2906),0
tensor(2914),0
tensor(2918),0
tensor(2919),0
tensor(2923),0
tensor(2926),0
tensor(2928),0
tensor(2930),0
tensor(2938),1
tensor(2940),0
tensor(2949),0
tensor(2951),1
tensor(2958),0
tensor(2961),0
tensor(2962),0
tensor(2964),0
tensor(2966),0
tensor(2967),0
tensor(2968),0
tensor(2972),0
tensor(2977),1
tensor(2978),0
tensor(2979),0
tensor(2981),0
tensor(2985),0
tensor(2986),0
tensor(2989),1
tensor(2994),0
tensor(2996),1
tensor(2997),0
tensor(2999),0
tensor(3002),0
tensor(3007),0
tensor(3008),0
tensor(3017),0
tensor(3020),0
tensor(3024),0
tensor(3028),0
tensor(3031),1
tensor(3032),1
tensor(3033),1
tensor(3035),0
tensor(3040),1
tensor(3041),0
tensor(3046),1
tensor(3050),0
tensor(3063),0
tensor(3065),0
tensor(3067),0
tensor(3069),1
tensor(3076),0
tensor(3078),0
tensor(3081),0
tensor(3087),1
tensor(3088),1
tensor(3094),0
tensor(3096),1
tensor(3098),1
tensor(3103),1
tensor(3110),1
tensor(3113),1
tensor(3121),1
tensor(3127),1
tensor(3128),1
tensor(3129),1
tensor(3135),1
tensor(3143),1
tensor(3146),1
tensor(3148),1
tensor(3149),1
tensor(3151),1
tensor(3156),0
tensor(3160),0
tensor(3164),0
tensor(3169),0
tensor(3178),0
tensor(3187),0
tensor(3194),0
tensor(3202),0
tensor(3203),0
tensor(3204),0
tensor(3206),1
tensor(3207),0
tensor(3208),0
tensor(3209),1
tensor(3213),0
tensor(3214),0
tensor(3215),0
tensor(3220),0
tensor(3223),0
tensor(3224),0
tensor(3226),0
tensor(3228),0
tensor(3230),0
tensor(3232),0
tensor(3233),0
tensor(3234),0
tensor(3238),0
tensor(3246),0
tensor(3247),1
tensor(3250),1
tensor(3251),0
tensor(3254),0
tensor(3257),1
tensor(3258),0
tensor(3261),0
tensor(3267),0
tensor(3268),0
tensor(3269),0
tensor(3271),0
tensor(3272),0
tensor(3273),0
tensor(3279),0
tensor(3290),0
tensor(3291),0
tensor(3293),0
tensor(3294),1
tensor(3298),0
tensor(3305),1
tensor(3306),0
tensor(3307),0
tensor(3310),0
tensor(3313),0
tensor(3314),0
tensor(3315),0
tensor(3316),0
tensor(3321),1
tensor(3325),0
tensor(3326),0
tensor(3327),0
tensor(3330),1
tensor(3331),1
tensor(3332),0
tensor(3333),0
tensor(3343),0
tensor(3344),0
tensor(3348),0
tensor(3349),0
tensor(3350),0
tensor(3352),0
tensor(3353),0
tensor(3354),0
tensor(3358),1
tensor(3360),1
tensor(3366),0
tensor(3371),0
tensor(3374),0
tensor(3375),0
tensor(3378),1
tensor(3382),0
tensor(3384),0
tensor(3385),0
tensor(3386),0
tensor(3392),0
tensor(3399),0
tensor(3407),0
tensor(3409),0
tensor(3416),1
tensor(3420),0
tensor(3422),1
tensor(3424),0
tensor(3426),1
tensor(3427),0
tensor(3434),0
tensor(3438),0
tensor(3441),1
tensor(3442),0
tensor(3443),0
tensor(3444),0
tensor(3449),0
tensor(3453),1
tensor(3454),0
tensor(3456),1
tensor(3457),1
tensor(3458),1
tensor(3461),1
tensor(3467),1
tensor(3479),0
tensor(3488),1
tensor(3491),1
tensor(3496),1
tensor(3502),1
tensor(3507),1
tensor(3511),1
tensor(3515),1
tensor(3516),1
tensor(3538),1
tensor(3539),1
tensor(3541),1
tensor(3545),1
tensor(3546),1
tensor(3547),1
tensor(3551),1
tensor(3553),0
tensor(3556),0
tensor(3558),0
tensor(3559),0
tensor(3561),0
tensor(3562),0
tensor(3563),0
tensor(3564),0
tensor(3571),0
tensor(3574),0
tensor(3576),0
tensor(3577),0
tensor(3579),0
tensor(3580),0
tensor(3586),0
tensor(3590),1
tensor(3599),0
tensor(3600),0
tensor(3601),0
tensor(3605),1
tensor(3606),0
tensor(3612),0
tensor(3614),0
tensor(3615),0
tensor(3616),0
tensor(3620),1
tensor(3622),0
tensor(3624),0
tensor(3630),0
tensor(3644),1
tensor(3649),0
tensor(3651),0
