id,target
tensor(3654),0
tensor(3665),0
tensor(3668),0
tensor(3671),0
tensor(3672),0
tensor(3673),0
tensor(3677),0
tensor(3678),0
tensor(3687),0
tensor(3688),0
tensor(3693),0
tensor(3698),0
tensor(3699),1
tensor(3701),1
tensor(3703),0
tensor(3706),0
tensor(3707),0
tensor(3709),1
tensor(3711),0
tensor(3714),0
tensor(3716),0
tensor(3720),1
tensor(3728),1
tensor(3731),0
tensor(3732),0
tensor(3733),1
tensor(3734),0
tensor(3740),1
tensor(3746),0
tensor(3749),0
tensor(3751),0
tensor(3755),0
tensor(3757),0
tensor(3762),1
tensor(3767),0
tensor(3769),0
tensor(3779),0
tensor(3781),0
tensor(3782),1
tensor(3783),1
tensor(3784),1
tensor(3790),0
tensor(3791),1
tensor(3792),1
tensor(3794),0
tensor(3799),0
tensor(3801),0
tensor(3804),0
tensor(3808),0
tensor(3809),0
tensor(3811),0
tensor(3813),0
tensor(3817),0
tensor(3818),0
tensor(3823),0
tensor(3843),0
tensor(3844),0
tensor(3846),0
tensor(3847),1
tensor(3852),0
tensor(3854),0
tensor(3856),0
tensor(3863),0
tensor(3865),1
tensor(3867),1
tensor(3871),0
tensor(3872),0
tensor(3878),0
tensor(3880),0
tensor(3881),1
tensor(3882),1
tensor(3883),0
tensor(3884),1
tensor(3885),0
tensor(3886),0
tensor(3890),1
tensor(3891),1
tensor(3898),1
tensor(3902),0
tensor(3909),0
tensor(3910),0
tensor(3912),0
tensor(3915),1
tensor(3918),0
tensor(3920),1
tensor(3925),0
tensor(3928),0
tensor(3929),0
tensor(3930),1
tensor(3931),0
tensor(3934),0
tensor(3939),0
tensor(3941),0
tensor(3942),0
tensor(3943),0
tensor(3946),0
tensor(3963),0
tensor(3965),1
tensor(3966),0
tensor(3971),1
tensor(3972),1
tensor(3974),1
tensor(3976),1
tensor(3978),0
tensor(3981),1
tensor(3985),0
tensor(3986),0
tensor(3987),1
tensor(3988),1
tensor(3991),1
tensor(3999),1
tensor(4001),0
tensor(4002),0
tensor(4004),1
tensor(4007),0
tensor(4009),1
tensor(4013),0
tensor(4015),0
tensor(4016),0
tensor(4023),0
tensor(4031),1
tensor(4035),1
tensor(4036),0
tensor(4037),0
tensor(4040),1
tensor(4048),1
tensor(4053),1
tensor(4056),1
tensor(4059),0
tensor(4066),1
tensor(4067),1
tensor(4069),1
tensor(4070),0
tensor(4071),0
tensor(4073),1
tensor(4074),0
tensor(4075),1
tensor(4082),1
tensor(4090),0
tensor(4099),1
tensor(4102),1
tensor(4106),0
tensor(4109),1
tensor(4110),1
tensor(4115),1
tensor(4118),1
tensor(4120),1
tensor(4125),1
tensor(4126),1
tensor(4130),1
tensor(4134),1
tensor(4136),0
tensor(4137),1
tensor(4144),0
tensor(4148),0
tensor(4151),0
tensor(4155),0
tensor(4162),0
tensor(4165),0
tensor(4169),0
tensor(4174),0
tensor(4179),0
tensor(4185),0
tensor(4186),0
tensor(4187),0
tensor(4188),0
tensor(4190),0
tensor(4192),0
tensor(4193),0
tensor(4194),0
tensor(4195),0
tensor(4196),0
tensor(4207),1
tensor(4208),1
tensor(4215),1
tensor(4217),1
tensor(4222),0
tensor(4223),1
tensor(4226),0
tensor(4228),0
tensor(4229),0
tensor(4231),1
tensor(4234),0
tensor(4236),1
tensor(4249),0
tensor(4254),1
tensor(4258),1
tensor(4259),0
tensor(4263),0
tensor(4267),0
tensor(4277),0
tensor(4278),0
tensor(4280),0
tensor(4283),0
tensor(4285),1
tensor(4286),1
tensor(4287),0
tensor(4290),1
tensor(4291),0
tensor(4294),1
tensor(4302),1
tensor(4308),1
tensor(4310),0
tensor(4311),1
tensor(4315),1
tensor(4316),0
tensor(4319),0
tensor(4331),0
tensor(4338),1
tensor(4339),1
tensor(4340),1
tensor(4344),0
tensor(4346),1
tensor(4347),1
tensor(4360),1
tensor(4364),1
tensor(4367),1
tensor(4369),1
tensor(4370),0
tensor(4371),0
tensor(4380),1
tensor(4386),0
tensor(4389),1
tensor(4390),1
tensor(4394),0
tensor(4399),0
tensor(4400),0
tensor(4404),0
tensor(4409),0
tensor(4414),0
tensor(4417),0
tensor(4418),0
tensor(4419),0
tensor(4420),0
tensor(4422),0
tensor(4429),0
tensor(4431),0
tensor(4433),0
tensor(4434),0
tensor(4439),0
tensor(4443),0
tensor(4446),0
tensor(4447),0
tensor(4453),0
tensor(4460),0
tensor(4461),1
tensor(4462),0
tensor(4467),0
tensor(4469),1
tensor(4473),0
tensor(4474),1
tensor(4475),0
tensor(4477),0
tensor(4481),0
tensor(4483),0
tensor(4484),0
tensor(4485),0
tensor(4495),0
tensor(4497),0
tensor(4500),0
tensor(4501),0
tensor(4502),0
tensor(4505),0
tensor(4506),0
tensor(4510),0
tensor(4512),1
tensor(4513),0
tensor(4532),0
tensor(4535),0
tensor(4536),0
tensor(4540),0
tensor(4545),1
tensor(4552),1
tensor(4554),1
tensor(4555),1
tensor(4558),1
tensor(4559),1
tensor(4560),0
tensor(4566),0
tensor(4570),0
tensor(4572),0
tensor(4574),0
tensor(4581),1
tensor(4583),1
tensor(4586),1
tensor(4591),1
tensor(4594),0
tensor(4603),1
tensor(4605),0
tensor(4612),1
tensor(4613),1
tensor(4615),0
tensor(4618),0
tensor(4621),0
tensor(4623),1
tensor(4626),0
tensor(4629),0
tensor(4633),0
tensor(4636),0
tensor(4638),0
tensor(4640),0
tensor(4643),0
tensor(4645),0
tensor(4647),1
tensor(4648),0
tensor(4651),0
tensor(4652),0
tensor(4653),0
tensor(4654),1
tensor(4660),0
tensor(4662),0
tensor(4663),0
tensor(4665),1
tensor(4668),0
tensor(4676),0
tensor(4683),1
tensor(4685),1
tensor(4686),0
tensor(4701),0
tensor(4718),0
tensor(4721),0
tensor(4727),0
tensor(4728),1
tensor(4733),1
tensor(4741),0
tensor(4743),1
tensor(4746),0
tensor(4751),1
tensor(4756),1
tensor(4761),1
tensor(4763),1
tensor(4764),1
tensor(4767),1
tensor(4772),1
tensor(4776),1
tensor(4780),1
tensor(4781),1
tensor(4792),1
tensor(4796),1
tensor(4801),1
tensor(4804),1
tensor(4805),1
tensor(4806),1
tensor(4811),1
tensor(4815),0
tensor(4816),1
tensor(4817),1
tensor(4818),1
tensor(4822),1
tensor(4824),1
tensor(4827),1
tensor(4837),0
tensor(4838),1
tensor(4839),1
tensor(4841),1
tensor(4851),1
tensor(4855),1
tensor(4861),0
tensor(4862),0
tensor(4863),0
tensor(4865),0
tensor(4871),0
tensor(4873),0
tensor(4880),0
tensor(4885),0
tensor(4886),0
tensor(4902),0
tensor(4904),0
tensor(4907),0
tensor(4916),1
tensor(4921),1
tensor(4925),0
tensor(4927),0
tensor(4928),1
tensor(4930),0
tensor(4932),0
tensor(4933),0
tensor(4937),1
tensor(4939),1
tensor(4941),0
tensor(4942),0
tensor(4947),0
tensor(4949),0
tensor(4950),0
tensor(4956),1
tensor(4960),0
tensor(4963),1
tensor(4965),1
tensor(4976),0
tensor(4977),0
tensor(4987),0
tensor(4991),1
tensor(4994),0
tensor(4999),1
tensor(5003),1
tensor(5006),0
tensor(5009),1
tensor(5011),1
tensor(5012),1
tensor(5014),0
tensor(5020),0
tensor(5021),1
tensor(5023),1
tensor(5026),0
tensor(5030),0
tensor(5031),1
tensor(5036),1
tensor(5042),1
tensor(5045),1
tensor(5048),1
tensor(5051),1
tensor(5053),1
tensor(5054),1
tensor(5057),0
tensor(5058),1
tensor(5066),1
tensor(5070),1
tensor(5077),1
tensor(5081),1
tensor(5084),0
tensor(5086),1
tensor(5090),1
tensor(5091),1
tensor(5093),0
tensor(5100),1
tensor(5108),1
tensor(5111),1
tensor(5112),1
tensor(5118),0
tensor(5121),1
tensor(5123),1
tensor(5129),1
tensor(5133),0
tensor(5143),0
tensor(5147),0
tensor(5151),1
tensor(5156),1
tensor(5158),1
tensor(5161),0
tensor(5163),0
tensor(5167),1
tensor(5173),1
tensor(5205),1
tensor(5214),0
tensor(5215),0
tensor(5216),0
tensor(5217),0
tensor(5225),0
tensor(5237),0
tensor(5239),0
tensor(5240),0
tensor(5241),0
tensor(5246),0
tensor(5250),1
tensor(5253),0
tensor(5258),0
tensor(5261),0
tensor(5268),0
tensor(5275),0
tensor(5277),0
tensor(5279),0
tensor(5288),0
tensor(5289),0
tensor(5294),1
tensor(5303),1
tensor(5307),0
tensor(5311),1
tensor(5312),0
tensor(5314),1
tensor(5318),0
tensor(5327),0
tensor(5329),1
tensor(5333),0
tensor(5334),1
tensor(5340),0
tensor(5348),0
tensor(5358),0
tensor(5360),0
tensor(5361),1
tensor(5363),1
tensor(5364),0
tensor(5369),1
tensor(5370),0
tensor(5374),1
tensor(5376),1
tensor(5388),0
tensor(5390),0
tensor(5393),1
tensor(5394),0
tensor(5395),1
tensor(5398),1
tensor(5399),1
tensor(5401),0
tensor(5402),1
tensor(5405),0
tensor(5414),0
tensor(5415),0
tensor(5419),0
tensor(5421),0
tensor(5422),0
tensor(5424),1
tensor(5427),1
tensor(5429),0
tensor(5431),1
tensor(5433),0
tensor(5434),1
tensor(5435),0
tensor(5436),0
tensor(5438),1
tensor(5440),0
tensor(5441),1
tensor(5447),0
tensor(5451),1
tensor(5453),1
tensor(5456),0
tensor(5457),0
tensor(5463),1
tensor(5464),0
tensor(5470),0
tensor(5472),0
tensor(5474),0
tensor(5478),0
tensor(5483),0
tensor(5490),0
tensor(5500),0
tensor(5504),0
tensor(5508),0
tensor(5511),0
tensor(5512),0
tensor(5513),1
tensor(5516),0
tensor(5523),0
tensor(5527),0
tensor(5530),0
tensor(5533),0
tensor(5536),1
tensor(5537),0
tensor(5542),0
tensor(5543),0
tensor(5546),0
tensor(5549),0
tensor(5550),0
tensor(5551),0
tensor(5562),0
tensor(5566),0
tensor(5568),1
tensor(5571),1
tensor(5572),1
tensor(5574),0
tensor(5583),0
tensor(5585),0
tensor(5591),1
tensor(5596),0
tensor(5597),0
tensor(5601),1
tensor(5606),1
tensor(5607),0
tensor(5610),0
tensor(5615),0
tensor(5616),1
tensor(5623),0
tensor(5630),1
tensor(5636),1
tensor(5637),1
tensor(5639),1
tensor(5640),1
tensor(5643),1
tensor(5648),0
tensor(5649),0
tensor(5660),0
tensor(5666),0
tensor(5667),1
tensor(5678),1
tensor(5679),0
tensor(5681),0
tensor(5682),1
tensor(5691),1
tensor(5696),1
tensor(5697),1
tensor(5700),0
tensor(5701),0
tensor(5702),1
tensor(5708),1
tensor(5709),1
tensor(5718),1
tensor(5723),1
tensor(5725),1
tensor(5728),1
tensor(5731),1
tensor(5735),1
tensor(5737),1
tensor(5738),1
tensor(5742),1
tensor(5747),0
tensor(5749),1
tensor(5750),0
tensor(5755),1
tensor(5756),1
tensor(5761),1
tensor(5762),1
tensor(5767),1
tensor(5768),0
tensor(5770),1
tensor(5773),0
tensor(5774),0
tensor(5779),1
tensor(5782),1
tensor(5785),0
tensor(5786),1
tensor(5787),1
tensor(5788),1
tensor(5796),0
tensor(5802),0
tensor(5806),1
tensor(5809),0
tensor(5810),0
tensor(5811),1
tensor(5813),1
tensor(5820),0
tensor(5823),0
tensor(5830),1
tensor(5831),0
tensor(5838),1
tensor(5839),1
tensor(5844),1
tensor(5846),1
tensor(5851),1
tensor(5852),1
tensor(5857),0
tensor(5859),1
tensor(5860),1
tensor(5862),1
tensor(5865),1
tensor(5866),1
tensor(5871),1
tensor(5872),1
tensor(5877),1
tensor(5878),1
tensor(5879),1
tensor(5880),0
tensor(5895),0
tensor(5897),0
tensor(5910),0
tensor(5914),0
tensor(5915),0
tensor(5917),0
tensor(5924),0
tensor(5926),0
tensor(5931),0
tensor(5936),0
tensor(5940),0
tensor(5941),0
tensor(5945),0
tensor(5946),1
tensor(5948),0
tensor(5951),0
tensor(5967),0
tensor(5968),0
tensor(5969),0
tensor(5970),0
tensor(5971),0
tensor(5973),0
tensor(5976),0
tensor(5977),0
tensor(5984),0
tensor(5986),1
tensor(5993),0
tensor(5994),1
tensor(6005),1
tensor(6006),1
tensor(6008),1
tensor(6010),1
tensor(6011),0
tensor(6014),0
tensor(6016),1
tensor(6018),0
tensor(6021),1
tensor(6025),1
tensor(6028),1
tensor(6029),1
tensor(6035),0
tensor(6040),0
tensor(6042),0
tensor(6044),0
tensor(6046),0
tensor(6052),0
tensor(6054),1
tensor(6062),1
tensor(6063),1
tensor(6067),1
tensor(6068),1
tensor(6077),0
tensor(6079),0
tensor(6080),1
tensor(6081),1
tensor(6082),1
tensor(6089),0
tensor(6095),1
tensor(6101),1
tensor(6107),0
tensor(6114),0
tensor(6117),0
tensor(6121),1
tensor(6122),1
tensor(6124),0
tensor(6129),0
tensor(6131),0
tensor(6136),1
tensor(6139),1
tensor(6142),0
tensor(6143),1
tensor(6144),1
tensor(6149),0
tensor(6155),1
tensor(6157),0
tensor(6158),0
tensor(6161),1
tensor(6168),1
tensor(6172),1
tensor(6176),1
tensor(6177),1
tensor(6179),0
tensor(6180),1
tensor(6182),0
tensor(6186),0
tensor(6189),0
tensor(6190),0
tensor(6194),1
tensor(6204),0
tensor(6205),0
tensor(6209),0
tensor(6210),0
tensor(6212),0
tensor(6214),1
tensor(6221),1
tensor(6225),1
tensor(6228),0
tensor(6229),0
tensor(6231),0
tensor(6235),1
tensor(6236),0
tensor(6237),1
tensor(6238),0
tensor(6239),0
tensor(6242),0
tensor(6249),0
tensor(6250),0
tensor(6251),0
tensor(6252),1
tensor(6260),0
tensor(6264),1
tensor(6266),0
tensor(6270),1
tensor(6275),0
tensor(6279),0
tensor(6280),0
tensor(6284),0
tensor(6285),0
tensor(6286),1
tensor(6287),1
tensor(6288),0
tensor(6289),1
tensor(6290),0
tensor(6291),1
tensor(6295),1
tensor(6298),1
tensor(6307),1
tensor(6308),0
tensor(6309),1
tensor(6313),1
tensor(6316),1
tensor(6319),1
tensor(6321),0
tensor(6324),0
tensor(6327),0
tensor(6333),1
tensor(6351),1
tensor(6352),1
tensor(6353),0
tensor(6357),1
tensor(6359),1
tensor(6360),1
tensor(6364),1
tensor(6367),1
tensor(6368),1
tensor(6377),1
tensor(6378),1
tensor(6379),1
tensor(6381),1
tensor(6390),1
tensor(6401),0
tensor(6408),1
tensor(6409),1
tensor(6411),0
tensor(6419),0
tensor(6424),1
tensor(6426),1
tensor(6428),0
tensor(6431),0
tensor(6432),1
tensor(6433),0
tensor(6435),1
tensor(6437),0
tensor(6439),1
tensor(6442),1
tensor(6444),1
tensor(6447),1
tensor(6456),1
tensor(6457),1
tensor(6460),1
tensor(6468),1
tensor(6471),1
tensor(6475),0
tensor(6476),1
tensor(6479),1
tensor(6483),1
tensor(6487),1
tensor(6488),0
tensor(6489),0
tensor(6496),1
tensor(6498),0
tensor(6502),0
tensor(6503),0
tensor(6507),1
tensor(6508),0
tensor(6509),1
tensor(6517),0
tensor(6521),0
tensor(6522),0
tensor(6524),0
tensor(6526),0
tensor(6531),1
tensor(6533),0
tensor(6538),0
tensor(6539),1
tensor(6544),1
tensor(6557),0
tensor(6558),0
tensor(6562),0
tensor(6563),0
tensor(6564),0
tensor(6574),0
tensor(6578),1
tensor(6581),1
tensor(6584),1
tensor(6587),0
tensor(6589),0
tensor(6590),0
tensor(6592),0
tensor(6595),0
tensor(6599),0
tensor(6600),0
tensor(6606),0
tensor(6609),0
tensor(6612),0
tensor(6615),0
tensor(6618),0
tensor(6620),0
tensor(6623),0
tensor(6633),0
tensor(6639),1
tensor(6640),0
tensor(6641),1
tensor(6645),0
tensor(6650),0
tensor(6651),0
tensor(6652),1
tensor(6657),0
tensor(6659),0
tensor(6666),1
tensor(6671),0
tensor(6673),1
tensor(6674),0
tensor(6677),0
tensor(6680),1
tensor(6684),0
tensor(6685),0
tensor(6691),0
tensor(6692),0
tensor(6696),1
tensor(6698),0
tensor(6704),0
tensor(6705),0
tensor(6710),0
tensor(6713),0
tensor(6715),0
tensor(6717),0
tensor(6718),0
tensor(6720),0
tensor(6728),0
tensor(6732),0
tensor(6733),0
tensor(6739),0
tensor(6740),1
tensor(6741),0
tensor(6743),0
tensor(6747),0
tensor(6750),1
tensor(6752),1
tensor(6753),0
tensor(6755),1
tensor(6761),0
tensor(6763),0
tensor(6768),0
tensor(6770),0
tensor(6771),0
tensor(6777),0
tensor(6778),0
tensor(6780),0
tensor(6782),0
tensor(6786),1
tensor(6791),0
tensor(6797),0
tensor(6798),0
tensor(6803),1
tensor(6805),0
tensor(6812),0
tensor(6816),0
tensor(6818),0
tensor(6822),0
tensor(6825),0
tensor(6826),0
tensor(6827),0
tensor(6829),0
tensor(6831),0
tensor(6836),1
tensor(6838),0
tensor(6840),0
tensor(6842),0
tensor(6846),0
tensor(6851),1
tensor(6853),1
tensor(6856),0
tensor(6859),0
tensor(6865),1
tensor(6866),1
tensor(6868),1
tensor(6869),1
tensor(6871),1
tensor(6873),0
tensor(6886),1
tensor(6887),0
tensor(6888),0
tensor(6889),1
tensor(6891),1
tensor(6894),1
tensor(6895),1
tensor(6899),1
tensor(6901),1
tensor(6902),1
tensor(6904),0
tensor(6906),0
tensor(6922),0
tensor(6923),0
tensor(6924),0
tensor(6927),1
tensor(6934),1
tensor(6938),1
tensor(6941),1
tensor(6942),0
tensor(6944),0
tensor(6947),0
tensor(6952),1
tensor(6957),1
tensor(6958),1
tensor(6964),1
tensor(6968),1
tensor(6969),1
tensor(6976),1
tensor(6982),1
tensor(6986),1
tensor(6987),1
tensor(6989),1
tensor(6991),1
tensor(6993),1
tensor(6995),0
tensor(6997),0
tensor(7000),0
tensor(7003),0
tensor(7004),0
tensor(7007),1
tensor(7011),0
tensor(7014),0
tensor(7016),0
tensor(7017),0
tensor(7020),0
tensor(7022),0
tensor(7028),0
tensor(7033),1
tensor(7034),1
tensor(7035),0
tensor(7038),0
tensor(7040),0
tensor(7041),0
tensor(7042),0
tensor(7045),0
tensor(7049),1
tensor(7055),0
tensor(7057),0
tensor(7062),0
tensor(7064),1
tensor(7066),0
tensor(7067),0
tensor(7072),0
tensor(7079),0
tensor(7082),1
tensor(7083),0
tensor(7084),0
tensor(7085),0
tensor(7087),0
tensor(7090),0
tensor(7094),0
tensor(7096),1
tensor(7099),0
tensor(7100),0
tensor(7101),0
tensor(7102),0
tensor(7103),0
tensor(7107),0
tensor(7110),0
tensor(7113),0
tensor(7117),0
tensor(7119),0
tensor(7123),0
tensor(7127),0
tensor(7133),1
tensor(7139),0
tensor(7143),0
tensor(7145),0
tensor(7151),1
tensor(7152),0
tensor(7153),0
tensor(7156),0
tensor(7162),1
tensor(7170),1
tensor(7172),0
tensor(7177),0
tensor(7181),1
tensor(7182),0
tensor(7189),0
tensor(7190),0
tensor(7200),1
tensor(7207),1
tensor(7209),1
tensor(7212),1
tensor(7216),0
tensor(7217),1
tensor(7219),1
tensor(7220),0
tensor(7222),1
tensor(7225),1
tensor(7233),0
tensor(7237),1
tensor(7238),1
tensor(7239),1
tensor(7240),1
tensor(7243),1
tensor(7245),1
tensor(7246),1
tensor(7249),1
tensor(7257),1
tensor(7258),0
tensor(7259),1
tensor(7262),1
tensor(7263),1
tensor(7269),1
tensor(7271),1
tensor(7273),1
tensor(7276),1
tensor(7279),1
tensor(7282),1
tensor(7284),1
tensor(7293),1
tensor(7298),1
tensor(7303),0
tensor(7304),1
tensor(7305),0
tensor(7308),1
tensor(7313),1
tensor(7314),1
tensor(7321),0
tensor(7322),1
tensor(7327),0
tensor(7333),0
tensor(7336),0
