id,target
tensor(7339),0
tensor(7341),1
tensor(7346),0
tensor(7347),0
tensor(7349),0
tensor(7351),0
tensor(7353),0
tensor(7363),0
tensor(7364),0
tensor(7368),1
tensor(7370),1
tensor(7375),0
tensor(7376),1
tensor(7379),0
tensor(7382),0
tensor(7384),0
tensor(7385),0
tensor(7387),0
tensor(7388),0
tensor(7389),0
tensor(7394),0
tensor(7396),0
tensor(7398),0
tensor(7399),0
tensor(7401),0
tensor(7404),0
tensor(7406),1
tensor(7409),0
tensor(7411),0
tensor(7417),0
tensor(7420),0
tensor(7422),0
tensor(7423),0
tensor(7427),1
tensor(7429),0
tensor(7432),0
tensor(7435),0
tensor(7436),1
tensor(7440),1
tensor(7441),0
tensor(7445),0
tensor(7448),0
tensor(7449),0
tensor(7450),0
tensor(7454),0
tensor(7455),0
tensor(7460),0
tensor(7462),0
tensor(7464),0
tensor(7466),0
tensor(7468),0
tensor(7469),0
tensor(7471),0
tensor(7472),0
tensor(7483),0
tensor(7484),0
tensor(7485),0
tensor(7486),0
tensor(7487),0
tensor(7489),1
tensor(7492),0
tensor(7495),1
tensor(7499),1
tensor(7500),1
tensor(7506),1
tensor(7508),0
tensor(7509),1
tensor(7511),1
tensor(7516),1
tensor(7524),1
tensor(7538),1
tensor(7539),1
tensor(7541),1
tensor(7546),1
tensor(7549),1
tensor(7562),1
tensor(7564),1
tensor(7567),1
tensor(7572),1
tensor(7574),1
tensor(7575),1
tensor(7586),1
tensor(7592),1
tensor(7596),0
tensor(7597),0
tensor(7599),0
tensor(7606),1
tensor(7615),0
tensor(7618),0
tensor(7620),0
tensor(7624),0
tensor(7625),0
tensor(7629),1
tensor(7632),1
tensor(7636),0
tensor(7637),1
tensor(7646),0
tensor(7655),0
tensor(7658),0
tensor(7660),0
tensor(7664),1
tensor(7665),0
tensor(7666),0
tensor(7667),0
tensor(7673),0
tensor(7676),0
tensor(7682),0
tensor(7684),0
tensor(7690),0
tensor(7697),0
tensor(7700),0
tensor(7704),0
tensor(7705),0
tensor(7706),0
tensor(7708),0
tensor(7709),0
tensor(7710),1
tensor(7713),0
tensor(7716),0
tensor(7726),0
tensor(7729),0
tensor(7730),0
tensor(7732),0
tensor(7734),1
tensor(7740),0
tensor(7741),0
tensor(7745),1
tensor(7757),1
tensor(7762),0
tensor(7770),1
tensor(7776),0
tensor(7777),0
tensor(7778),1
tensor(7779),0
tensor(7782),0
tensor(7786),1
tensor(7791),0
tensor(7792),1
tensor(7794),0
tensor(7795),0
tensor(7796),0
tensor(7798),0
tensor(7805),0
tensor(7806),0
tensor(7808),0
tensor(7811),0
tensor(7814),0
tensor(7819),0
tensor(7820),0
tensor(7825),0
tensor(7829),0
tensor(7834),0
tensor(7836),0
tensor(7838),0
tensor(7841),0
tensor(7845),1
tensor(7846),0
tensor(7853),0
tensor(7856),0
tensor(7858),0
tensor(7859),1
tensor(7866),0
tensor(7875),1
tensor(7879),0
tensor(7884),0
tensor(7886),1
tensor(7890),1
tensor(7892),0
tensor(7896),1
tensor(7899),1
tensor(7900),1
tensor(7901),0
tensor(7904),1
tensor(7911),0
tensor(7917),0
tensor(7919),1
tensor(7920),1
tensor(7921),1
tensor(7922),0
tensor(7925),1
tensor(7927),1
tensor(7928),1
tensor(7931),0
tensor(7942),0
tensor(7946),1
tensor(7947),1
tensor(7948),1
tensor(7951),0
tensor(7956),1
tensor(7961),1
tensor(7964),1
tensor(7966),1
tensor(7967),0
tensor(7974),1
tensor(7975),0
tensor(7979),1
tensor(7985),1
tensor(7986),1
tensor(7993),0
tensor(7995),1
tensor(7997),0
tensor(7998),1
tensor(8004),1
tensor(8007),1
tensor(8011),0
tensor(8014),1
tensor(8022),0
tensor(8027),0
tensor(8033),0
tensor(8041),0
tensor(8042),1
tensor(8046),0
tensor(8048),0
tensor(8050),1
tensor(8051),1
tensor(8052),0
tensor(8053),1
tensor(8054),0
tensor(8059),0
tensor(8063),1
tensor(8072),0
tensor(8075),0
tensor(8076),0
tensor(8077),1
tensor(8078),0
tensor(8080),0
tensor(8082),0
tensor(8086),0
tensor(8090),1
tensor(8092),0
tensor(8093),0
tensor(8099),1
tensor(8104),1
tensor(8107),0
tensor(8108),0
tensor(8114),0
tensor(8115),1
tensor(8117),1
tensor(8123),1
tensor(8124),1
tensor(8127),1
tensor(8132),1
tensor(8134),1
tensor(8139),1
tensor(8145),1
tensor(8148),1
tensor(8151),1
tensor(8152),1
tensor(8153),1
tensor(8157),0
tensor(8160),1
tensor(8166),1
tensor(8167),1
tensor(8173),1
tensor(8174),1
tensor(8178),1
tensor(8179),1
tensor(8185),1
tensor(8186),1
tensor(8192),1
tensor(8193),0
tensor(8194),0
tensor(8197),0
tensor(8198),0
tensor(8199),0
tensor(8200),1
tensor(8206),0
tensor(8207),0
tensor(8220),0
tensor(8222),0
tensor(8227),0
tensor(8228),0
tensor(8229),1
tensor(8230),1
tensor(8233),1
tensor(8248),0
tensor(8249),1
tensor(8255),0
tensor(8260),1
tensor(8263),1
tensor(8265),1
tensor(8268),0
tensor(8269),1
tensor(8272),1
tensor(8273),1
tensor(8275),0
tensor(8277),0
tensor(8281),1
tensor(8282),1
tensor(8290),1
tensor(8293),1
tensor(8299),0
tensor(8302),0
tensor(8303),0
tensor(8305),0
tensor(8306),0
tensor(8307),0
tensor(8308),0
tensor(8313),0
tensor(8316),0
tensor(8319),0
tensor(8322),1
tensor(8323),1
tensor(8325),0
tensor(8326),0
tensor(8327),0
tensor(8328),1
tensor(8331),0
tensor(8333),1
tensor(8336),0
tensor(8338),0
tensor(8340),0
tensor(8342),0
tensor(8343),0
tensor(8353),0
tensor(8354),0
tensor(8357),0
tensor(8358),0
tensor(8359),0
tensor(8373),0
tensor(8376),0
tensor(8379),0
tensor(8380),0
tensor(8381),0
tensor(8384),0
tensor(8395),1
tensor(8398),1
tensor(8403),0
tensor(8407),1
tensor(8413),1
tensor(8417),1
tensor(8420),1
tensor(8421),0
tensor(8424),1
tensor(8426),1
tensor(8427),1
tensor(8438),1
tensor(8439),0
tensor(8442),0
tensor(8449),0
tensor(8456),0
tensor(8460),0
tensor(8462),0
tensor(8465),0
tensor(8466),0
tensor(8467),0
tensor(8469),0
tensor(8470),0
tensor(8474),0
tensor(8479),0
tensor(8481),0
tensor(8482),0
tensor(8485),0
tensor(8488),0
tensor(8492),1
tensor(8493),0
tensor(8495),0
tensor(8499),0
tensor(8501),0
tensor(8519),0
tensor(8521),0
tensor(8525),0
tensor(8527),0
tensor(8529),0
tensor(8532),0
tensor(8534),0
tensor(8535),0
tensor(8537),0
tensor(8544),0
tensor(8548),0
tensor(8549),0
tensor(8552),0
tensor(8554),0
tensor(8563),0
tensor(8564),0
tensor(8565),0
tensor(8566),0
tensor(8568),0
tensor(8569),0
tensor(8573),0
tensor(8583),0
tensor(8588),0
tensor(8590),0
tensor(8592),1
tensor(8593),0
tensor(8594),1
tensor(8597),0
tensor(8600),1
tensor(8601),0
tensor(8602),1
tensor(8603),1
tensor(8604),0
tensor(8605),1
tensor(8611),0
tensor(8614),0
tensor(8616),0
tensor(8617),1
tensor(8619),1
tensor(8626),1
tensor(8629),0
tensor(8630),0
tensor(8632),0
tensor(8634),1
tensor(8641),1
tensor(8645),0
tensor(8649),1
tensor(8652),1
tensor(8666),1
tensor(8671),0
tensor(8672),1
tensor(8675),1
tensor(8678),1
tensor(8679),1
tensor(8682),1
tensor(8687),1
tensor(8701),0
tensor(8703),0
tensor(8707),0
tensor(8713),0
tensor(8716),0
tensor(8719),0
tensor(8725),0
tensor(8730),0
tensor(8731),0
tensor(8748),0
tensor(8749),0
tensor(8756),0
tensor(8764),0
tensor(8765),0
tensor(8769),0
tensor(8771),0
tensor(8772),0
tensor(8773),0
tensor(8779),0
tensor(8792),0
tensor(8794),0
tensor(8796),0
tensor(8798),1
tensor(8803),0
tensor(8807),0
tensor(8809),0
tensor(8811),0
tensor(8813),0
tensor(8814),0
tensor(8818),0
tensor(8819),0
tensor(8820),1
tensor(8821),0
tensor(8822),0
tensor(8824),0
tensor(8826),0
tensor(8827),0
tensor(8828),0
tensor(8833),0
tensor(8834),0
tensor(8845),0
tensor(8847),0
tensor(8849),0
tensor(8861),0
tensor(8867),0
tensor(8868),0
tensor(8870),0
tensor(8873),0
tensor(8874),1
tensor(8876),0
tensor(8877),0
tensor(8879),0
tensor(8882),0
tensor(8884),0
tensor(8889),0
tensor(8891),0
tensor(8894),1
tensor(8895),0
tensor(8897),1
tensor(8898),0
tensor(8901),0
tensor(8904),0
tensor(8909),0
tensor(8910),1
tensor(8911),0
tensor(8915),0
tensor(8917),0
tensor(8918),0
tensor(8919),0
tensor(8922),0
tensor(8925),1
tensor(8928),0
tensor(8929),1
tensor(8930),0
tensor(8932),0
tensor(8937),0
tensor(8940),0
tensor(8943),0
tensor(8950),0
tensor(8951),1
tensor(8954),0
tensor(8958),1
tensor(8960),0
tensor(8964),1
tensor(8975),0
tensor(8977),0
tensor(8981),1
tensor(8982),0
tensor(8984),0
tensor(8988),0
tensor(8990),1
tensor(8991),0
tensor(8995),0
tensor(8997),0
tensor(9003),0
tensor(9004),0
tensor(9010),1
tensor(9011),1
tensor(9013),0
tensor(9014),0
tensor(9015),0
tensor(9017),0
tensor(9019),0
tensor(9021),0
tensor(9024),0
tensor(9032),0
tensor(9035),0
tensor(9036),1
tensor(9037),0
tensor(9043),1
tensor(9046),1
tensor(9048),1
tensor(9049),1
tensor(9050),1
tensor(9056),1
tensor(9063),0
tensor(9065),1
tensor(9066),1
tensor(9068),0
tensor(9069),1
tensor(9070),0
tensor(9073),1
tensor(9076),1
tensor(9091),0
tensor(9092),1
tensor(9104),1
tensor(9105),1
tensor(9108),1
tensor(9111),1
tensor(9115),1
tensor(9117),1
tensor(9122),1
tensor(9125),1
tensor(9127),1
tensor(9129),1
tensor(9133),1
tensor(9136),1
tensor(9138),1
tensor(9140),1
tensor(9147),1
tensor(9150),1
tensor(9152),1
tensor(9153),1
tensor(9155),1
tensor(9158),1
tensor(9160),1
tensor(9163),1
tensor(9165),1
tensor(9167),1
tensor(9168),1
tensor(9170),1
tensor(9176),1
tensor(9178),1
tensor(9184),1
tensor(9186),1
tensor(9188),1
tensor(9189),1
tensor(9190),1
tensor(9196),0
tensor(9198),1
tensor(9199),1
tensor(9200),1
tensor(9201),1
tensor(9202),1
tensor(9204),1
tensor(9205),1
tensor(9213),1
tensor(9214),1
tensor(9224),1
tensor(9227),1
tensor(9228),1
tensor(9229),1
tensor(9234),1
tensor(9236),1
tensor(9241),1
tensor(9243),0
tensor(9245),0
tensor(9256),1
tensor(9258),0
tensor(9261),0
tensor(9274),0
tensor(9279),0
tensor(9282),0
tensor(9284),0
tensor(9285),0
tensor(9291),0
tensor(9295),0
tensor(9299),0
tensor(9302),0
tensor(9304),0
tensor(9305),0
tensor(9306),0
tensor(9310),0
tensor(9312),0
tensor(9316),0
tensor(9318),0
tensor(9323),0
tensor(9326),0
tensor(9327),0
tensor(9328),0
tensor(9331),1
tensor(9335),0
tensor(9336),0
tensor(9340),0
tensor(9349),1
tensor(9352),1
tensor(9353),1
tensor(9354),1
tensor(9356),0
tensor(9357),0
tensor(9358),0
tensor(9359),0
tensor(9364),0
tensor(9366),1
tensor(9369),0
tensor(9370),0
tensor(9379),0
tensor(9381),0
tensor(9383),0
tensor(9389),1
tensor(9390),0
tensor(9392),1
tensor(9394),1
tensor(9398),1
tensor(9399),1
tensor(9400),0
tensor(9407),1
tensor(9409),1
tensor(9412),0
tensor(9413),1
tensor(9415),1
tensor(9419),1
tensor(9423),0
tensor(9424),1
tensor(9426),1
tensor(9427),1
tensor(9428),0
tensor(9429),0
tensor(9433),1
tensor(9437),1
tensor(9440),0
tensor(9442),1
tensor(9443),1
tensor(9444),0
tensor(9447),1
tensor(9459),0
tensor(9461),1
tensor(9462),1
tensor(9464),1
tensor(9473),1
tensor(9475),1
tensor(9476),1
tensor(9477),1
tensor(9478),1
tensor(9479),1
tensor(9483),1
tensor(9487),1
tensor(9494),1
tensor(9497),1
tensor(9498),1
tensor(9506),0
tensor(9512),1
tensor(9514),1
tensor(9515),1
tensor(9516),1
tensor(9517),1
tensor(9518),0
tensor(9521),1
tensor(9523),1
tensor(9527),1
tensor(9528),1
tensor(9530),0
tensor(9532),1
tensor(9534),1
tensor(9535),0
tensor(9536),1
tensor(9543),0
tensor(9544),0
tensor(9545),1
tensor(9546),0
tensor(9549),1
tensor(9558),0
tensor(9560),0
tensor(9561),1
tensor(9570),0
tensor(9573),0
tensor(9578),0
tensor(9584),0
tensor(9587),0
tensor(9588),0
tensor(9599),0
tensor(9601),0
tensor(9604),0
tensor(9614),1
tensor(9615),1
tensor(9621),1
tensor(9622),0
tensor(9623),1
tensor(9624),1
tensor(9626),1
tensor(9628),1
tensor(9630),0
tensor(9631),1
tensor(9633),1
tensor(9635),1
tensor(9637),1
tensor(9641),0
tensor(9647),1
tensor(9648),1
tensor(9649),1
tensor(9658),1
tensor(9662),1
tensor(9668),0
tensor(9671),0
tensor(9676),1
tensor(9677),1
tensor(9679),0
tensor(9682),1
tensor(9685),0
tensor(9689),1
tensor(9692),0
tensor(9693),0
tensor(9694),0
tensor(9696),0
tensor(9700),0
tensor(9711),1
tensor(9713),0
tensor(9720),0
tensor(9721),1
tensor(9725),0
tensor(9726),1
tensor(9727),0
tensor(9735),0
tensor(9740),1
tensor(9742),1
tensor(9743),0
tensor(9747),1
tensor(9748),1
tensor(9751),1
tensor(9758),1
tensor(9767),0
tensor(9768),0
tensor(9773),0
tensor(9777),0
tensor(9781),0
tensor(9784),0
tensor(9786),0
tensor(9789),0
tensor(9792),0
tensor(9793),0
tensor(9798),0
tensor(9799),0
tensor(9802),0
tensor(9803),1
tensor(9804),0
tensor(9805),0
tensor(9807),0
tensor(9809),0
tensor(9811),0
tensor(9814),0
tensor(9817),0
tensor(9821),1
tensor(9824),0
tensor(9825),0
tensor(9827),0
tensor(9839),1
tensor(9840),0
tensor(9843),0
tensor(9844),0
tensor(9845),0
tensor(9847),0
tensor(9848),1
tensor(9851),0
tensor(9852),0
tensor(9855),0
tensor(9856),0
tensor(9863),0
tensor(9867),0
tensor(9871),0
tensor(9876),1
tensor(9879),0
tensor(9882),0
tensor(9891),0
tensor(9892),0
tensor(9893),0
tensor(9895),0
tensor(9899),0
tensor(9900),0
tensor(9902),0
tensor(9903),0
tensor(9904),0
tensor(9908),0
tensor(9913),0
tensor(9914),1
tensor(9917),0
tensor(9922),1
tensor(9924),0
tensor(9926),0
tensor(9927),0
tensor(9928),0
tensor(9929),0
tensor(9936),0
tensor(9939),0
tensor(9947),0
tensor(9951),0
tensor(9954),0
tensor(9956),0
tensor(9957),0
tensor(9959),0
tensor(9962),0
tensor(9964),0
tensor(9966),0
tensor(9968),1
tensor(9969),0
tensor(9970),1
tensor(9975),0
tensor(9977),0
tensor(9981),0
tensor(9993),0
tensor(9996),1
tensor(9997),1
tensor(9999),1
tensor(10002),0
tensor(10007),1
tensor(10015),0
tensor(10019),1
tensor(10022),0
tensor(10024),0
tensor(10026),0
tensor(10033),0
tensor(10043),0
tensor(10046),0
tensor(10051),1
tensor(10053),0
tensor(10062),1
tensor(10063),1
tensor(10065),1
tensor(10068),1
tensor(10078),1
tensor(10086),1
tensor(10094),1
tensor(10095),1
tensor(10096),1
tensor(10097),1
tensor(10103),1
tensor(10104),1
tensor(10108),0
tensor(10122),0
tensor(10123),0
tensor(10128),0
tensor(10131),0
tensor(10133),0
tensor(10134),0
tensor(10135),0
tensor(10145),0
tensor(10148),0
tensor(10154),1
tensor(10155),0
tensor(10158),1
tensor(10160),1
tensor(10161),1
tensor(10162),1
tensor(10165),1
tensor(10166),1
tensor(10167),1
tensor(10170),1
tensor(10178),1
tensor(10180),0
tensor(10181),1
tensor(10185),1
tensor(10188),1
tensor(10190),1
tensor(10196),0
tensor(10200),1
tensor(10205),1
tensor(10211),0
tensor(10216),0
tensor(10219),1
tensor(10221),0
tensor(10225),0
tensor(10227),1
tensor(10228),1
tensor(10230),1
tensor(10232),1
tensor(10233),1
tensor(10235),0
tensor(10238),1
tensor(10240),1
tensor(10242),1
tensor(10248),0
tensor(10254),0
tensor(10257),0
tensor(10261),1
tensor(10262),0
tensor(10266),0
tensor(10267),1
tensor(10271),0
tensor(10277),0
tensor(10279),1
tensor(10281),0
tensor(10282),1
tensor(10285),0
tensor(10292),0
tensor(10298),0
tensor(10300),0
tensor(10309),0
tensor(10311),1
tensor(10312),0
tensor(10319),0
tensor(10324),1
tensor(10326),0
tensor(10328),0
tensor(10343),0
tensor(10346),0
tensor(10347),0
tensor(10353),0
tensor(10354),1
tensor(10356),1
tensor(10357),0
tensor(10362),0
tensor(10363),1
tensor(10370),1
tensor(10373),1
tensor(10386),1
tensor(10388),1
tensor(10389),0
tensor(10391),1
tensor(10397),0
tensor(10400),0
tensor(10403),0
tensor(10404),0
tensor(10408),0
tensor(10417),0
tensor(10425),0
tensor(10435),1
tensor(10437),1
tensor(10438),1
tensor(10440),0
tensor(10442),0
tensor(10447),1
tensor(10452),1
tensor(10453),1
tensor(10454),1
tensor(10459),1
tensor(10460),1
tensor(10463),0
tensor(10465),0
tensor(10469),1
tensor(10474),1
tensor(10475),1
tensor(10476),1
tensor(10477),1
tensor(10480),1
tensor(10491),0
tensor(10493),1
tensor(10494),1
tensor(10495),0
tensor(10497),1
tensor(10501),1
tensor(10504),0
tensor(10507),1
tensor(10509),1
tensor(10510),1
tensor(10512),1
tensor(10514),1
tensor(10526),1
tensor(10528),1
tensor(10530),1
tensor(10531),1
tensor(10532),1
tensor(10538),1
tensor(10539),0
tensor(10542),0
tensor(10547),0
tensor(10549),1
tensor(10556),0
tensor(10569),0
tensor(10572),0
tensor(10577),0
tensor(10579),1
tensor(10586),1
tensor(10594),1
tensor(10595),1
tensor(10597),0
tensor(10602),1
tensor(10604),1
tensor(10614),1
tensor(10617),0
tensor(10618),1
tensor(10619),1
tensor(10624),1
tensor(10633),1
tensor(10634),1
tensor(10635),0
tensor(10638),0
tensor(10639),0
tensor(10642),0
tensor(10643),0
tensor(10645),1
tensor(10646),0
tensor(10649),0
tensor(10652),1
tensor(10653),0
tensor(10654),0
tensor(10661),1
tensor(10664),1
tensor(10668),0
tensor(10670),0
tensor(10674),0
tensor(10683),0
tensor(10694),0
tensor(10697),0
tensor(10699),0
tensor(10701),0
tensor(10703),0
tensor(10713),0
tensor(10714),1
tensor(10716),0
tensor(10717),0
tensor(10719),0
tensor(10725),0
tensor(10728),0
tensor(10734),1
tensor(10738),1
tensor(10740),1
tensor(10742),1
tensor(10756),1
tensor(10757),1
tensor(10758),1
tensor(10761),1
tensor(10762),1
tensor(10773),1
tensor(10778),1
tensor(10781),1
tensor(10791),0
tensor(10792),0
tensor(10796),0
tensor(10797),0
tensor(10801),0
tensor(10804),0
tensor(10806),0
tensor(10807),0
tensor(10816),0
tensor(10820),1
tensor(10828),0
tensor(10836),1
tensor(10838),1
tensor(10845),1
tensor(10856),1
tensor(10857),0
tensor(10858),1
tensor(10861),1
tensor(10865),1
tensor(10868),1
tensor(10874),1
tensor(10875),1
